ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* openvpn/src/openvpn/mstats.c
* openvpn/src/openvpn/mstats.h
* openvpn/src/openvpn/mtcp.c
* openvpn/src/openvpn/mtcp.h
* openvpn/src/openvpn/mtu.c
* openvpn/src/openvpn/mtu.h
* openvpn/src/openvpn/mudp.c
* openvpn/src/openvpn/mudp.h
* openvpn/src/openvpn/multi.c
* openvpn/src/openvpn/multi.h
* openvpn/src/openvpn/ntlm.c
* openvpn/src/openvpn/ntlm.h
* openvpn/src/openvpn/occ-inline.h
* openvpn/src/openvpn/occ.c
* openvpn/src/openvpn/occ.h
* openvpn/src/openvpn/openvpn.c
* openvpn/src/openvpn/openvpn.h
* openvpn/src/openvpn/openvpn.vcxproj
* openvpn/src/openvpn/openvpn.vcxproj.filters
* openvpn/src/openvpn/openvpn_win32_resources.rc
* openvpn/src/openvpn/options.c
* openvpn/src/openvpn/options.h
* openvpn/src/openvpn/otime.c
* openvpn/src/openvpn/otime.h
* openvpn/src/openvpn/packet_id.c
* openvpn/src/openvpn/packet_id.h
* openvpn/src/openvpn/perf.c
* openvpn/src/openvpn/perf.h
* openvpn/src/openvpn/pf-inline.h
* openvpn/src/openvpn/pf.c
* openvpn/src/openvpn/pf.h
* openvpn/src/openvpn/ping-inline.h
* openvpn/src/openvpn/ping.c
* openvpn/src/openvpn/ping.h
* openvpn/src/openvpn/pkcs11.c
* openvpn/src/openvpn/pkcs11.h
* openvpn/src/openvpn/pkcs11_backend.h
* openvpn/src/openvpn/pkcs11_openssl.c
* openvpn/src/openvpn/pkcs11_polarssl.c
* openvpn/src/openvpn/platform.c
* openvpn/src/openvpn/platform.h
* openvpn/src/openvpn/plugin.c
* openvpn/src/openvpn/plugin.h
* openvpn/src/openvpn/pool.c
* openvpn/src/openvpn/pool.h
* openvpn/src/openvpn/proto.c
* openvpn/src/openvpn/proto.h
* openvpn/src/openvpn/proxy.c
* openvpn/src/openvpn/proxy.h
* openvpn/src/openvpn/ps.c
* openvpn/src/openvpn/ps.h
* openvpn/src/openvpn/push.c
* openvpn/src/openvpn/push.h
* openvpn/src/openvpn/pushlist.h
* openvpn/src/openvpn/reliable.c
* openvpn/src/openvpn/reliable.h
* openvpn/src/openvpn/route.c
* openvpn/src/openvpn/route.h
* openvpn/src/openvpn/schedule.c
* openvpn/src/openvpn/schedule.h
* openvpn/src/openvpn/session_id.c
* openvpn/src/openvpn/session_id.h
* openvpn/src/openvpn/shaper.c
* openvpn/src/openvpn/shaper.h
* openvpn/src/openvpn/sig.c
* openvpn/src/openvpn/sig.h
* openvpn/src/openvpn/snappy.c
* openvpn/src/openvpn/snappy.h
* openvpn/src/openvpn/socket.c
* openvpn/src/openvpn/socket.h
* openvpn/src/openvpn/socks.c
* openvpn/src/openvpn/socks.h
* openvpn/src/openvpn/ssl.c
* openvpn/src/openvpn/ssl.h
* openvpn/src/openvpn/ssl_backend.h
* openvpn/src/openvpn/ssl_common.h
* openvpn/src/openvpn/ssl_openssl.c
* openvpn/src/openvpn/ssl_openssl.h
* openvpn/src/openvpn/ssl_polarssl.c
* openvpn/src/openvpn/ssl_polarssl.h
* openvpn/src/openvpn/ssl_verify.c
* openvpn/src/openvpn/ssl_verify.h
* openvpn/src/openvpn/ssl_verify_backend.h
* openvpn/src/openvpn/ssl_verify_openssl.c
* openvpn/src/openvpn/ssl_verify_openssl.h
* openvpn/src/openvpn/ssl_verify_polarssl.c
* openvpn/src/openvpn/ssl_verify_polarssl.h
* openvpn/src/openvpn/status.c
* openvpn/src/openvpn/status.h
* openvpn/src/openvpn/syshead.h
* openvpn/src/openvpn/tun.c
* openvpn/src/openvpn/tun.h
* openvpn/src/openvpn/win32.c
* openvpn/src/openvpn/win32.h
* openvpn/src/openvpnserv/
* openvpn/src/openvpnserv/Makefile.am
* openvpn/src/openvpnserv/openvpnserv.c
* openvpn/src/openvpnserv/openvpnserv.vcxproj
* openvpn/src/openvpnserv/openvpnserv.vcxproj.filters
* openvpn/src/openvpnserv/openvpnserv_resources.rc
* openvpn/src/openvpnserv/service.c
* openvpn/src/openvpnserv/service.h
* openvpn/src/plugins/
* openvpn/src/plugins/Makefile.am
* openvpn/src/plugins/auth-pam/
* openvpn/src/plugins/auth-pam/Makefile.am
* openvpn/src/plugins/auth-pam/README.auth-pam
* openvpn/src/plugins/auth-pam/auth-pam.c
* openvpn/src/plugins/auth-pam/auth-pam.exports
* openvpn/src/plugins/auth-pam/pamdl.c
* openvpn/src/plugins/auth-pam/pamdl.h
* openvpn/src/plugins/down-root/
* openvpn/src/plugins/down-root/Makefile.am
* openvpn/src/plugins/down-root/README.down-root
* openvpn/src/plugins/down-root/down-root.c
* openvpn/src/plugins/down-root/down-root.exports
* openvpn/tests/
* openvpn/tests/Makefile.am
* openvpn/tests/t_client.rc-sample
* openvpn/tests/t_client.sh.in
* openvpn/tests/t_cltsrv-down.sh
* openvpn/tests/t_cltsrv.sh
* openvpn/tests/t_lpback.sh
* openvpn/version.m4
* openvpn/version.sh.in
* ovpn3/
* ovpn3/Android.mk
* ovpn3/boostsrc/
* ovpn3/boostsrc/error_code.cpp
* proguard-project.txt
* snappy/
* snappy/Android.mk
* snappy/COPYING
* snappy/conf/
* snappy/conf/config.h
* snappy/snappy-c.cc
* snappy/snappy-c.h
* snappy/snappy-internal.h
* snappy/snappy-sinksource.cc
* snappy/snappy-sinksource.h
* snappy/snappy-stubs-internal.cc
* snappy/snappy-stubs-internal.h
* snappy/snappy-stubs-public.h
* snappy/snappy-stubs-public.h.in
* snappy/snappy-test.cc
* snappy/snappy-test.h
* snappy/snappy.cc
* snappy/snappy.h
* snappy/snappy_unittest.cc

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* jni/ => app/src/main/jni/
* libs/android-support-v4.jar => app/libs/android-support-v4.jar
* libs/armeabi-v7a/libopenvpn.so => app/src/main/jniLibs/armeabi-v7a/libopenvpn.so
* libs/armeabi-v7a/libopvpnutil.so => app/src/main/jniLibs/armeabi-v7a/libopvpnutil.so
* libs/armeabi-v7a/libstlport_shared.so => app/src/main/jniLibs/armeabi-v7a/libstlport_shared.so
* libs/armeabi/libopenvpn.so => app/src/main/jniLibs/armeabi/libopenvpn.so
* libs/armeabi/libopvpnutil.so => app/src/main/jniLibs/armeabi/libopvpnutil.so
* libs/armeabi/libstlport_shared.so => app/src/main/jniLibs/armeabi/libstlport_shared.so
* libs/ksoap2-android-assembly-3.1.0-jar-with-dependencies.jar => app/libs/ksoap2-android-assembly-3.1.0-jar-with-dependencies.jar
* libs/mips/libopenvpn.so => app/src/main/jniLibs/mips/libopenvpn.so
* libs/mips/libopvpnutil.so => app/src/main/jniLibs/mips/libopvpnutil.so
* libs/mips/libstlport_shared.so => app/src/main/jniLibs/mips/libstlport_shared.so
* libs/x86/libopenvpn.so => app/src/main/jniLibs/x86/libopenvpn.so
* libs/x86/libopvpnutil.so => app/src/main/jniLibs/x86/libopvpnutil.so
* libs/x86/libstlport_shared.so => app/src/main/jniLibs/x86/libstlport_shared.so
* libs/x86_64/libopenvpn.so => app/src/main/jniLibs/x86_64/libopenvpn.so
* libs/x86_64/libopvpnutil.so => app/src/main/jniLibs/x86_64/libopvpnutil.so
* libs/x86_64/libstlport_shared.so => app/src/main/jniLibs/x86_64/libstlport_shared.so
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/com/android/vending/billing/IInAppBillingService.aidl => app/src/main/aidl/com/android/vending/billing/IInAppBillingService.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
